Company,Company Score,Job Title,Location,Salary
PepsiCo,3.9,2025 Summer Intern: R&D,TX,79976.0
ghSMART,4.8,Data Engineer Intern,Remote,52000.0
PepsiCo,3.9,2025 Summer Intern: eCommerce Data Science,USA,64157.6
U.S. Bank National Association,3.6,2025 Data Analytics Summer Intern,MN,52915.2
Plymouth Rock Assurance,3.4,Fall 2024 Data Science/Predictive Modeler Intern,NJ,103500.0
Brookfield Properties,3.8,Data Analyst Intern,SC,43000.0
GE HEALTHCARE,4.2,Edison Engineering Program Intern – Software,WI,96000.0
InComm Payments,3.6,Data Analyst Intern,GA,58500.0
PepsiCo,3.9,2025 Summer Intern: Commerce Data & Technology,USA,64157.6
Copart,3.5,Data & AI Intern,TX,71500.0
20 Digits Inc,3.5,Data Analyst Intern,NJ,76500.0
Copart,4.1,Data Engineering Intern,TX,86000.0
Oshkosh Corporation,3.2,Data Engineer Intern - Advanced Analytics,WI,40560.0
CALSTART,4.0,Data Research Intern,Remote,162500.0
Nissan,3.5,"EV Strategy Data Science Intern- Fall 2024- Franklin, TN",TN,41600.0
American Crystal Sugar Company,3.7,Analytics & Data Intern,MN,81500.0
WSP,4.1,Data Science Intern - Fall 2024,GA,52000.0
California Institute of Genetics,3.3,Research Intern,USA,52000.0
BMW,3.8,"Intern, Commercial Credit and Data Analytics",OH,74360.0
Everytown for Gun Safety,5.0,Research Intern,USA,58500.0
PRICE WATERHOUSE COOPERS,4.1,Digital Assurance & Transparency (DAT) Data Intern - Summer 2025,USA,69000.0
Boston Bolts,3.7,"Academy Data Analyst - Part-time, Remote",MA,120000.0
The University of Chicago,3.2,Temporary Data Engineer/Data Analyst Intern,IL,47548.799999999996
Belvedere Trading,3.8,Quantitative Trading Intern - Summer 2025,IL,71000.0
Utah Transit Authority,3.8,Data Reporting and Analytics Intern,UT,50960.0
ARCO a Family of Construction Companies,3.3,Data Engineer Intern/Co-op,MO,65520.0
Voya Financial,3.8,Summer 2025 Actuarial Intern,Remote,60320.0
Hytrol Conveyor Company,4.0,"Data Engineer Intern - Jonesboro, AR",AR,74500.0
CCC Information Services Inc.,3.9,Data Science Fall Internship,IL,43680.0
Cargill,4.1,"Software Engineering Intern Summer 2025 - Atlanta, GA",GA,78520.0
